0.07458563535911603,0.03591160220994475,0.022099447513812157,0.008310249307479225,0.00554016620498615,0.008310249307479225,0.01939058171745152,0.002770083102493075,38.425304959628356,18.20146024403449,8.763666043424013,8.763666043424013,10.786050514983401,12.808434986542787,8.089537886237549,9.437794200610474,31.684023387763734,5.393025257491701,4.718897100305237,13.48256314372925,8.763666043424013,15.504947615288634,0.5331491712707183,0.11911357340720223,0.8287292817679558,0.5524861878453039,0.27624309392265195,79.8342541436464,0.5524861878453039,0.8287292817679558,0.27624309392265195,98.8950276243094,71.82320441988949,0.8287292817679558,0.27624309392265195,74.86187845303867,99.72375690607734,0.27624309392265195,1.3812154696132597,0.5524861878453039,0.5524861878453039,0.27624309392265195,0.3031863607841937,0.019337016574585638,1
0.08260869565217391,0.013043478260869565,0.021739130434782608,0.004366812227074236,0.0,0.0,0.03056768558951965,0.008733624454148471,18.479997047337324,12.539997996407473,1.979999683643285,11.879998101859707,11.219998207311948,7.2599988400253785,2.6399995781910466,7.91999873457314,19.799996836432854,3.299999472738808,2.6399995781910466,5.279999156382093,8.579998629120901,9.899998418216423,0.5260869565217391,0.0960698689956332,1.3043478260869563,0.8695652173913043,0.43478260869565216,78.26086956521739,0.8695652173913043,1.7391304347826086,0.43478260869565216,99.56521739130434,75.65217391304348,1.7391304347826086,0.43478260869565216,80.8695652173913,98.69565217391305,0.43478260869565216,0.8695652173913043,1.3043478260869563,2.1739130434782608,0.43478260869565216,0.27719764571862543,0.026086956521739132,1
0.0380952380952381,0.028571428571428567,0.01904761904761905,0.006369426751592357,0.0,0.0031847133757961785,0.0031847133757961785,0.0031847133757961785,35.3084147645549,8.307862297542329,6.2308967231567465,9.692506013799383,11.077149730056435,18.69269016947024,4.846253006899691,11.077149730056435,22.154299460112878,4.153931148771163,5.5385748650282185,8.307862297542329,10.384827871927909,18.69269016947024,0.5015873015873016,0.14012738853503184,0.9523809523809524,0.6349206349206349,0.31746031746031744,74.92063492063492,0.6349206349206349,0.9523809523809524,0.31746031746031744,99.36507936507937,77.46031746031746,0.9523809523809524,0.31746031746031744,76.19047619047619,95.87301587301589,0.31746031746031744,0.6349206349206349,3.1746031746031744,1.5873015873015872,0.31746031746031744,0.23248407643312105,0.01904761904761905,1
0.06097560975609756,0.03048780487804878,0.027439024390243903,0.006116207951070336,0.003058103975535168,0.009174311926605505,0.04281345565749235,0.0,30.11935738161757,13.386381058496694,6.693190529248349,10.039785793872523,12.047742952647027,15.394338217271205,6.693190529248349,5.354552423398679,33.465952646241746,6.023871476323514,5.354552423398679,11.378423899722192,9.370466740947688,13.386381058496694,0.5762195121951219,0.09174311926605504,0.9146341463414634,1.5243902439024388,0.3048780487804878,79.87804878048779,1.5243902439024388,0.6097560975609756,0.3048780487804878,99.39024390243902,76.82926829268294,0.6097560975609756,0.3048780487804878,74.08536585365853,99.39024390243902,0.3048780487804878,1.2195121951219512,2.1341463414634148,0.6097560975609756,0.3048780487804878,0.3471320951741628,0.018292682926829267,1
0.05465288035450517,0.019202363367799114,0.014771048744460856,0.002958579881656805,0.0014792899408284025,0.005917159763313609,0.010355029585798816,0.0014792899408284025,63.37180038553178,25.486484937659522,8.954710924042535,31.68590019276589,32.37472410999993,26.864132772127604,11.710006592978699,18.59824576531911,58.550032964893504,6.888239172340412,11.021182675744658,30.30825235829781,33.752371944468024,27.552956689361647,0.5140324963072378,0.1198224852071006,0.5908419497784343,0.29542097488921715,0.14771048744460855,75.18463810930577,0.29542097488921715,0.5908419497784343,0.14771048744460855,100.0,75.33234859675035,0.5908419497784343,0.14771048744460855,74.74150664697194,99.40915805022156,0.14771048744460855,0.4431314623338257,0.29542097488921715,0.7385524372230429,0.14771048744460855,0.2522265826435807,0.008862629246676516,1
0.06597222222222222,0.03819444444444445,0.034722222222222224,0.003484320557491289,0.003484320557491289,0.0,0.0,0.0,18.433706865154942,12.508586801355136,7.241813411310868,13.825280148866206,11.19189345384407,9.216853432577471,5.266773390044269,9.216853432577471,11.850240127599607,6.583466737555335,7.241813411310868,7.241813411310868,5.925120063799803,13.16693347511067,0.4375,0.16376306620209058,3.125,0.6944444444444444,0.3472222222222222,78.47222222222223,0.6944444444444444,1.0416666666666667,0.3472222222222222,99.65277777777777,71.875,1.0416666666666667,0.3472222222222222,74.30555555555556,97.22222222222223,0.3472222222222222,0.6944444444444444,2.083333333333333,1.0416666666666667,0.3472222222222222,0.24104723190089045,0.02083333333333333,1
0.05225988700564972,0.02401129943502825,0.02401129943502825,0.007072135785007072,0.002828854314002829,0.004243281471004243,0.011315417256011316,0.0014144271570014145,59.60229370040117,25.64284728970748,11.781848754730465,29.10809692345173,31.88029663044713,38.81079589793564,18.01929809547012,20.79149780246552,55.443994139908064,11.781848754730465,11.088798827981613,29.801146850200585,34.65249633744253,26.335897216456328,0.536723163841808,0.12305516265912304,1.1299435028248588,0.2824858757062147,0.14124293785310735,78.67231638418079,0.2824858757062147,0.5649717514124294,0.14124293785310735,100.0,74.85875706214689,0.5649717514124294,0.14124293785310735,78.53107344632768,99.29378531073445,0.14124293785310735,0.42372881355932196,0.2824858757062147,0.5649717514124294,0.14124293785310735,0.2715420452456868,0.00847457627118644,1
0.049853372434017586,0.04398826979472141,0.026392961876832845,0.008823529411764706,0.011764705882352941,0.005882352941176471,0.035294117647058816,0.0029411764705882357,18.436055938832194,11.607887072598047,10.242253299351221,10.242253299351221,12.973520845844874,19.801689712079025,8.193802639480975,7.510985752857561,44.38309763052195,6.145351979610732,8.193802639480975,10.242253299351221,10.925070185974633,9.559436412727804,0.5689149560117303,0.1,0.5865102639296188,1.4662756598240467,0.2932551319648094,73.60703812316716,1.4662756598240467,0.8797653958944281,0.2932551319648094,99.41348973607036,74.19354838709677,0.8797653958944281,0.2932551319648094,69.79472140762465,100.0,0.2932551319648094,0.8797653958944281,2.6392961876832843,0.8797653958944281,0.2932551319648094,0.32129549767120924,0.014662756598240468,1
0.028328611898017,0.0169971671388102,0.031161473087818695,0.002840909090909091,0.005681818181818182,0.017045454545454544,0.008522727272727272,0.0,28.341612873435512,6.748003065103693,4.048801839062216,12.821205823697015,20.24400919531108,6.073202758593324,8.772403984634801,16.195207356248865,21.59360980833182,7.422803371614063,8.097603678124432,14.170806436717756,13.496006130207386,16.870007662759235,0.4872521246458924,0.13636363636363635,1.69971671388102,0.56657223796034,0.28328611898017,78.18696883852691,0.56657223796034,1.13314447592068,0.28328611898017,99.71671388101984,73.65439093484419,1.13314447592068,0.28328611898017,67.42209631728045,97.16713881019828,0.28328611898017,1.13314447592068,0.56657223796034,1.13314447592068,0.28328611898017,0.22141385526654647,0.0169971671388102,1
0.06627906976744186,0.043023255813953484,0.02325581395348837,0.008149010477299184,0.003492433061699651,0.009313154831199068,0.008149010477299184,0.0,41.26414267596539,37.334224325873436,24.23449649223364,45.84904741773932,48.46899298446728,17.029646183731746,7.859836700183883,40.60915628428339,51.08893855119524,13.099727833639806,12.444741441957815,18.339618967095724,30.129374017371553,46.50403380942131,0.4395348837209303,0.15948777648428406,0.6976744186046512,0.2325581395348837,0.11627906976744184,76.51162790697674,0.2325581395348837,0.3488372093023256,0.11627906976744184,99.76744186046513,71.3953488372093,0.3488372093023256,0.11627906976744184,78.25581395348838,100.0,0.11627906976744184,0.3488372093023256,0.2325581395348837,0.3488372093023256,0.11627906976744184,0.1596637517935945,0.012790697674418604,1
0.04324324324324325,0.016216216216216217,0.04324324324324325,0.005434782608695652,0.0,0.02717391304347826,0.016304347826086956,0.010869565217391304,14.047065466500086,5.351263034857176,2.006723638071441,5.351263034857176,4.013447276142882,2.675631517428588,2.006723638071441,14.715973345857234,14.715973345857234,5.351263034857176,6.020170914214322,3.344539396785735,8.026894552285764,9.364710311000056,0.4216216216216217,0.16847826086956522,1.0810810810810811,3.2432432432432434,0.5405405405405406,77.83783783783784,3.2432432432432434,1.6216216216216215,0.5405405405405406,99.45945945945944,76.2162162162162,1.6216216216216215,0.5405405405405406,79.45945945945945,98.91891891891892,0.5405405405405406,2.702702702702702,2.1621621621621623,1.6216216216216215,0.5405405405405406,0.2669506462984724,0.03783783783783784,1
0.04294478527607362,0.05828220858895705,0.024539877300613498,0.006153846153846154,0.003076923076923077,0.015384615384615384,0.003076923076923077,0.003076923076923077,13.588221311886244,9.511754918320369,12.90881024629193,9.511754918320369,14.947043443074868,6.11469959034881,2.7176442623772488,25.13820942698955,19.70292090223505,5.4352885247544975,7.473521721537434,6.794110655943122,16.305865574263493,12.90881024629193,0.3834355828220859,0.19384615384615386,0.6134969325153374,1.2269938650306749,0.3067484662576687,78.83435582822086,1.2269938650306749,0.9202453987730062,0.3067484662576687,100.0,72.08588957055214,0.9202453987730062,0.3067484662576687,71.47239263803681,99.38650306748468,0.3067484662576687,0.9202453987730062,1.2269938650306749,0.9202453987730062,0.3067484662576687,0.1663992449268523,0.027607361963190184,1
0.054421768707482984,0.027210884353741496,0.027210884353741496,0.0034129692832764505,0.0,0.010238907849829351,0.017064846416382253,0.0,23.383454375996408,11.003978529880667,5.501989264940334,12.37947584611575,12.37947584611575,14.442721820468376,7.5652352392929565,13.754973162350831,28.197694982819208,5.501989264940334,3.438743290587708,6.877486581175416,8.940732555528044,4.814240606822792,0.5374149659863946,0.09215017064846416,3.0612244897959178,1.020408163265306,0.3401360544217687,75.51020408163265,1.020408163265306,0.6802721088435374,0.3401360544217687,98.9795918367347,71.08843537414965,0.6802721088435374,0.3401360544217687,76.53061224489795,98.9795918367347,0.3401360544217687,0.6802721088435374,2.0408163265306123,0.6802721088435374,0.3401360544217687,0.3085486754428734,0.023809523809523808,1
0.022304832713754646,0.06691449814126392,0.007434944237918215,0.00373134328358209,0.00373134328358209,0.011194029850746268,0.00746268656716418,0.0,19.899796225182033,4.1171992190031785,12.351597657009535,15.782597006178856,8.234398438006359,8.920598307840221,1.3723997396677263,10.979197917341812,19.213596355348173,1.3723997396677263,4.8033990888370415,6.175798828504767,6.861998698338633,19.213596355348173,0.4312267657992565,0.15671641791044774,0.7434944237918215,1.4869888475836432,0.3717472118959108,79.5539033457249,1.4869888475836432,1.1152416356877324,0.3717472118959108,98.88475836431226,75.46468401486989,1.1152416356877324,0.3717472118959108,79.5539033457249,97.76951672862455,0.3717472118959108,3.717472118959108,1.4869888475836432,1.1152416356877324,0.3717472118959108,0.17079565000277425,0.026022304832713755,1
0.048888888888888885,0.031111111111111114,0.04,0.0,0.0,0.02232142857142857,0.013392857142857142,0.0,15.259590395516948,7.993118778604118,5.086530131838983,3.633235808456417,3.633235808456417,4.359882970147701,2.1799414850738503,19.61947336566465,20.346120527355932,6.539824455221551,4.359882970147701,7.266471616912834,5.813177293530267,22.526062012429787,0.38666666666666666,0.19196428571428573,1.7777777777777777,0.8888888888888888,0.4444444444444444,80.8888888888889,0.8888888888888888,1.3333333333333333,0.4444444444444444,98.66666666666669,74.66666666666667,1.3333333333333333,0.4444444444444444,80.8888888888889,99.11111111111113,0.4444444444444444,1.3333333333333333,0.8888888888888888,1.3333333333333333,0.4444444444444444,0.11609126984126986,0.057777777777777775,1
0.043383947939262466,0.0368763557483731,0.03904555314533623,0.002173913043478261,0.004347826086956522,0.015217391304347828,0.021739130434782608,0.002173913043478261,34.541551143428556,14.09859230344023,11.983803457924195,5.639436921376093,9.164084997236149,8.459155382064138,5.639436921376093,25.37746614619241,46.52535460135276,12.688733073096206,21.147888455160345,11.278873842752185,22.55774768550437,27.49225499170845,0.4295010845986985,0.15217391304347827,0.4338394793926248,0.8676789587852495,0.2169197396963124,74.18655097613883,0.6507592190889371,3.0368763557483733,0.2169197396963124,99.34924078091106,78.52494577006506,3.0368763557483733,0.2169197396963124,52.27765726681128,94.7939262472885,0.2169197396963124,4.772234273318872,0.6507592190889371,0.8676789587852495,0.2169197396963124,0.2006554748656041,0.015184381778741863,1
0.01912568306010929,0.032786885245901634,0.04098360655737705,0.0,0.0027397260273972607,0.0273972602739726,0.024657534246575345,0.0054794520547945215,33.17607457077875,5.278011863532984,9.048020337485116,6.7860152531138365,8.294018642694688,7.540016947904262,9.048020337485116,19.604044064551086,45.24010168742558,11.310025421856395,15.080033895808524,10.556023727065968,18.09604067497023,25.63605762287449,0.4562841530054645,0.14794520547945206,1.639344262295082,0.5464480874316939,0.27322404371584696,74.04371584699453,0.5464480874316939,1.639344262295082,0.27322404371584696,99.4535519125683,76.22950819672131,1.639344262295082,0.27322404371584696,57.10382513661202,88.79781420765028,0.27322404371584696,0.5464480874316939,4.371584699453551,0.819672131147541,0.27322404371584696,0.22117673478553784,0.032786885245901634,1
0.031630170316301706,0.004866180048661801,0.043795620437956206,0.0,0.0,0.01707317073170732,0.01707317073170732,0.007317073170731708,37.707242411012594,9.611650026336543,1.478715388667161,8.872292332002964,3.696788471667901,4.436146166001482,9.611650026336543,21.441373135673828,51.75503860335062,13.308438498004445,13.308438498004445,20.702015441340247,16.265869275338765,33.271096245011115,0.4452554744525548,0.16097560975609754,1.2165450121654502,0.7299270072992701,0.24330900243309006,74.93917274939173,0.97323600973236,0.4866180048661801,0.24330900243309006,99.51338199513384,76.39902676399026,0.4866180048661801,0.24330900243309006,72.99270072992701,99.7566909975669,0.24330900243309006,1.9464720194647205,0.97323600973236,0.4866180048661801,0.24330900243309006,0.1759717524182541,0.021897810218978103,1
0.08368200836820082,0.02510460251046025,0.02092050209205021,0.004201680672268907,0.004201680672268907,0.008403361344537815,0.004201680672268907,0.004201680672268907,10.519440222472358,13.149300278090449,3.9447900834271334,7.232115152949746,13.806765291994967,9.204510194663312,5.259720111236179,8.54704518075879,19.723950417135672,3.287325069522612,6.574650139045223,5.259720111236179,9.861975208567834,8.54704518075879,0.5146443514644351,0.09663865546218488,2.510460251046025,2.928870292887029,0.41841004184100417,72.80334728033473,0.8368200836820083,1.6736401673640169,0.41841004184100417,100.0,66.94560669456067,0.8368200836820083,0.41841004184100417,73.22175732217573,100.0,0.41841004184100417,0.8368200836820083,2.510460251046025,0.8368200836820083,0.41841004184100417,0.2220737667451918,0.029288702928870293,1
0.0764525993883792,0.01834862385321101,0.01529051987767584,0.003067484662576687,0.0,0.009202453987730062,0.0,0.003067484662576687,25.46133605162584,16.321369263862714,3.917128623327052,12.404240640535665,8.487112017208611,11.751385869981155,11.751385869981155,11.751385869981155,19.585643116635254,3.264273852772543,7.8342572466541025,11.751385869981155,9.139966787763118,13.70995018164468,0.4954128440366973,0.16257668711656442,0.6116207951070336,2.4464831804281344,0.3058103975535168,69.41896024464832,2.4464831804281344,0.9174311926605504,0.3058103975535168,100.0,73.08868501529052,0.9174311926605504,0.3058103975535168,67.88990825688072,99.69418960244649,0.3058103975535168,0.9174311926605504,2.7522935779816518,0.9174311926605504,0.3058103975535168,0.20295116414326184,0.01834862385321101,1
0.0821256038647343,0.014492753623188406,0.028985507246376805,0.014563106796116504,0.0048543689320388345,0.014563106796116504,0.009708737864077669,0.009708737864077669,12.475538389666774,11.162323822333429,1.9698218510000167,11.162323822333429,9.192501971333414,7.879287404000069,4.596250985666707,7.879287404000069,12.475538389666774,3.9396437020000334,5.2528582693333785,4.596250985666707,9.192501971333414,7.879287404000069,0.4975845410628019,0.13106796116504854,1.4492753623188406,0.966183574879227,0.4830917874396135,79.2270531400966,0.966183574879227,1.4492753623188406,0.4830917874396135,99.03381642512078,75.84541062801931,1.4492753623188406,0.4830917874396135,78.26086956521739,100.0,0.4830917874396135,2.415458937198068,1.932367149758454,0.966183574879227,0.4830917874396135,0.3220299235495521,0.028985507246376805,1
0.08163265306122447,0.06802721088435375,0.015873015873015872,0.00909090909090909,0.004545454545454545,0.004545454545454545,0.013636363636363636,0.0,31.24862530132639,23.436468975994803,19.530390813329,15.624312650663194,19.530390813329,11.067221460886431,5.859117243998699,14.97329962355223,27.993560165771562,4.5570911897767665,13.020260542219331,13.671273569330294,11.718234487997398,20.181403840439962,0.4829931972789116,0.12272727272727273,0.90702947845805,1.1337868480725624,0.2267573696145125,75.96371882086167,1.1337868480725624,0.6802721088435374,0.2267573696145125,99.546485260771,74.37641723356009,0.6802721088435374,0.2267573696145125,76.87074829931973,97.73242630385487,0.2267573696145125,0.453514739229025,1.1337868480725624,0.453514739229025,0.2267573696145125,0.28729128014842303,0.018140589569161,1
